Warning message:
package 'RANN' was built under R version 3.5.1 
Loading required package: sp
rgdal: version: 1.3-6, (SVN revision 773)
Thread 1: point 3363: isMaxima: 0
Thread 1: point 3364: isMaxima: 0
Thread 0: point 299: isMaxima: 0
Thread 1: point 3365: isMaxima: 0
Thread 0: point 300: isMaxima: 0
Thread 0: point 301: isMaxima: 0
Thread 0: point 302: isMaxima: 0
Thread 0: point 303: isMaxima: 0
Thread 0: point 304: isMaxima: 0
Thread 0: point 305: isMaxima: 0
Thread 1: point 3366: isMaxima: 0
Thread 0: point 306: isMaxima: 0
Thread 1: point 3367: isMaxima: 0
Thread 0: point 307: isMaxima: 0
Thread 1: point 3368: isMaxima: 0
Thread 0: point 308: isMaxima: 0
Thread 1: point 3369: isMaxima: 0
Thread 1: point 3370: isMaxima: 0
Thread 0: point 309: isMaxima: 0
Thread 1: point 3371: isMaxima: 0
Thread 0: point 310: isMaxima: 0
Thread 1: point 3372: isMaxima: 0
Thread 0: point 311: isMaxima: 0
Thread 1: point 3373: isMaxima: 0
Thread 0: point 312: isMaxima: 0
Thread 1: point 3374: isMaxima: 0
Thread 0: point 313: isMaxima: 0
Thread 1: point 3375: isMaxima: 0
Thread 0: point 314: isMaxima: 0
Thread 1: point 3376: isMaxima: 0
Thread 0: point 315: isMaxima: 0
Thread 1: point 3377: isMaxima: 0
Thread 0: point 316: isMaxima: 0
Thread 1: point 3378: isMaxima: 0
Thread 0: point 317: isMaxima: 0
Thread 1: point 3379: isMaxima: 0
Thread 0: point 318: isMaxima: 0
Thread 1: point 3380: isMaxima: 0
Thread 0: point 319: isMaxima: 0
Thread 0: point 320: isMaxima: 0
Thread 0: point 321: isMaxima: 0
Thread 0: point 322: isMaxima: 0
Thread 0: point 323: isMaxima: 0
Thread 0: point 324: isMaxima: 0
Thread 1: point 3381: isMaxima: 0
Thread 0: point 325: isMaxima: 0
Thread Thread 1: point 3382: isMaxima: 0
0: point 326: isMaxima: 0
Thread 1: point 3394: isMaxima: 0
Thread 0: point 327: isMaxima: 0
Thread 1: point 3395: isMaxima: 0
Thread 0: point 328: isMaxima: 0
Thread 1: point 3396: isMaxima: 0
Thread 0: point 329: isMaxima: 0
Thread 1: point 3397: isMaxima: 0
Thread 0: point 330: isMaxima: 0
Thread 1: point 3398: isMaxima: 0
Thread 0: point 331: isMaxima: 0
Thread 1: point 3399: isMaxima: 0
Thread 0: point 332: isMaxima: 1
Thread 0: point 332: push_back &maxima 0x000000000441a1c0
Thread 1: point 3400: isMaxima: 0
Thread 0: point 339: isMaxima: 0
Thread 1: point 3401: isMaxima: 0
Thread 0: point 340: isMaxima: 0
Thread 1: point 3402: isMaxima: 0
Thread 0: point 341: isMaxima: 0
Thread 1: point 3414: isMaxima: 0
Thread 0: point 342: isMaxima: 0
Thread 1: point 3415: isMaxima: 0
Thread 0: point 343: isMaxima: 0
Thread 1: point 3416: isMaxima: 0
Thread 0: point 344: isMaxima: 0
Thread 1: point 3417: isMaxima: 0
Thread 0: point 345: isMaxima: 0
Thread 0: point 346: isMaxima: 0
Thread 0: point 347: isMaxima: 0
Thread 0: point 348: isMaxima: 0
Thread 0: point 349: isMaxima: 0
Thread 0: point 350: isMaxima: 0
Thread 1: point 3418: isMaxima: 0
Thread 0: point 351: isMaxima: 0
Thread 1: point 3419: isMaxima: 0
Thread 0: point 352: isMaxima: 0
Thread 1: point 3420: isMaxima: 0
Thread 0: point 353: isMaxima: 0
Thread 1: point 3421: isMaxima: 0
Thread 1: point 3422: isMaxima: 0
Thread 0: point 354: isMaxima: 0
Thread 1: point 3423: isMaxima: 0
Thread 1: point 3424: isMaxima: 0
Thread 0: point 355: isMaxima: 0
Thread 1: point 3425: isMaxima: 0
Thread 0: point 356: isMaxima: 0
Thread 1: point 3426: isMaxima: 0
Thread 0: point 357: isMaxima: 0
Thread 1: point 3438: isMaxima: 0
Thread 0: point 358: isMaxima: 0
Thread 1: point 3439: isMaxima: 0
Thread 0: point 359: isMaxima: 0
Thread 1: point 3440: isMaxima: 0
Thread 0: point 360: isMaxima: 0
Thread 1: point 3441: isMaxima: 0
Thread 0: point 361: isMaxima: 0
Thread 1: point 3442: isMaxima: 0
Thread 0: point 362: isMaxima: 0
Thread 0: point 363: isMaxima: 0
Thread 1: point 3443: isMaxima: 0
Thread 0: point 364: isMaxima: 0
Thread 0: point 365: isMaxima: 0
Thread 0: point 366: isMaxima: 0
Thread 0: point 367: isMaxima: 0
Thread 0: point 368: isMaxima: 0
Thread 1: point 3444: isMaxima: 0
Thread 0: point 369: isMaxima: 0
Thread 1: point 3445: isMaxima: 0
Thread 0: point 370: isMaxima: 0
Thread 1: point 3446: isMaxima: 0
Thread 0: point 371: isMaxima: 0
Thread 1: point 3447: isMaxima: 0
Thread 0: point 372: isMaxima: 1
Thread 0: point 372: push_back &maxima 0x0Thread 00000000441a1c0
1: point 3448: isMaxima: 0
Thread 1: point 3449: isMaxima: 0
Thread 0: point 379: isMaxima: 0
Thread 1: point 3450: isMaxima: 0
Thread 0: point 380: isMaxima: 0
Thread 1: point 3451: isMaxima: 0
Thread 0: point 381: isMaxima: 0
Thread 1: point 3452: isMaxima: 0
Thread 0: point 382: isMaxima: 0
Thread 1: point 3453: isMaxima: 0
Thread 1: point 3454: isMaxima: 0
Thread 0: point 383: isMaxima: 0
Thread 1: point 3455: isMaxima: 0
Thread 0: point 384: isMaxima: 0
Thread 1: point 3456: isMaxima: 0
Thread 0: point 385: isMaxima: 0
Thread 1: point 3457: isMaxima: 0
Thread 0: point 386: isMaxima: 1
Thread 0: point 386: push_back &maxima 0x000000000441a1c0
Thread 1: point 3458: isMaxima: 0
Thread 0: point 393: isMaxima: 1
Thread 1: point Thread 3459: isMaxima: 0
0: point 393: push_back &maxima 0x000000000441a1c0
Thread 1: point 3460: isMaxima: 0
Thread 0: point 394: isMaxima: 0
Thread 0: point 395: isMaxima: 0
Thread 0: point 396: isMaxima: 0
Thread 0: point 397: isMaxima: 0
Thread 0: point 398: isMaxima: 0
Thread 0: point 399: isMaxima: 0
Thread 0: point 400: isMaxima: 0
Thread 1: point 3461: isMaxima: 0
Thread 1: point 3462: isMaxima: 0
Thread 0: point 401: isMaxima: 1
Thread 0: point 401: push_back &maxima 0x000000000441a1c0
Thread 1: point 3463: isMaxima: 0
Thread 1: point 3464: isMaxima: 0
Thread 0: point 408: isMaxima: 0
Thread 1: point 3465: isMaxima: 0
Thread 0: point 409: isMaxima: 0
Thread 1: point 3466: isMaxima: 0
Thread 0: point 410: isMaxima: 0
Thread 1: point 3467: isMaxima: 0
Thread 0: point 411: isMaxima: 0
Thread 1: point 3468: isMaxima: 0
Thread 0: point 412: isMaxima: 0
Thread 1: point 3469: isMaxima: 0
Thread 0: point 413: isMaxima: 0
Thread 1: point 3470: isMaxima: 0
Thread 0: point 414: isMaxima: 0
Thread 1: point 3471: isMaxima: 0
Thread 0: point 415: isMaxima: 0
Thread 1: point 3472: isMaxima: 0
Thread 0: point 416: isMaxima: 0
Thread 1: point 3473: isMaxima: 0
Thread 0: point 417: isMaxima: 0
Thread 1: point 3474: isMaxima: 0
Thread 0: point 418: isMaxima: 0
Thread 1: point 3475: isMaxima: 0
Thread 0: point 419: isMaxima: 0
Thread 0: point 420: isMaxima: 0
Thread 0: point 421: isMaxima: 1
Thread 0: point 421: push_back &maxima 0x000000000441a1c0
Thread 0: point 428: isMaxima: 0
Thread 0: point 429: isMaxima: 0
Thread 1: point 3476: isMaxima: 0
Thread 0: point 430: isMaxima: 0
Thread 1: point 3477: isMaxima: 0
Thread 0: point 431: isMaxima: 0
Thread 1: point 3478: isMaxima: 0
Thread 0: point 432: isMaxima: 0
Thread 1: point 3479: isMaxima: 0
Thread 0: point 433: isMaxima: 0
Thread 1: point 3480: isMaxima: 0
Thread 1: point 3481: isMaxima: 0
Thread 0: point Thread434: isMaxima: 0
 1: point 3482: isMaxima: 0
Thread 0: point 435: isMaxima: 0
Thread 1: point 3483: isMaxima: 0
Thread 1: point 3484: isMaxima: 0
Thread 0: point 436: isMaxima: 0
Thread 1: point 3485: isMaxima: 0
Thread 0: point 437: isMaxima: 0
Thread 1: point 3486: isMaxima: 0
Thread 0: point 438: isMaxima: 0
Thread 1: point 3487: isMaxima: 0
Thread 0: point 439: isMaxima: 0
Thread 1: point 3488: isMaxima: 0
Thread 0: point 440: isMaxima: 0
Thread 1: point 3489: isMaxima: 0
Thread 0: point 441: isMaxima: 0
Thread 1: point 3490: isMaxima: 0
Thread 0: point 442: isMaxima: 0
Thread 1: point 3491: isMaxima: 0
Thread 0: point 443: isMaxima: 0
Thread 0: point 444: isMaxima: 0
Thread 0: point 445: isMaxima: 0
Thread 0: point 446: isMaxima: 0
Thread 0: point 447: isMaxima: 0
Thread 1: point 3492: isMaxima: 0
Thread 0: point 448: isMaxima: 0
Thread 1: point 3493: isMaxima: 0
Thread 1Thread : point 3494: isMaxima: 0
0: point 449: isMaxima: 0
Thread 1: point 3495: isMaxima: 0
Thread 0: point 450: isMaxima: 0
Thread 1: point 3496: isMaxima: 0
Thread 0: point 451: isMaxima: 0
Thread 1: point 3497: isMaxima: 0
Thread 0: point 452: isMaxima: 0
Thread 1: point 3498: isMaxima: 0
Thread 0: point 453: isMaxima: 1
Thread 1: point Thread 3499: isMaxima: 0
0: point 453: push_back &maxima 0x000000000441a1c0
Thread 1: point 3500: isMaxima: 0
Thread 0: point 460: isMaxima: 0
Thread 1: point 3501: isMaxima: 0
Thread 0: point 461: isMaxima: 0
Thread 1: point 3502: isMaxima: 0
Thread 0: point 462: isMaxima: 0
Thread 1: point 3503: isMaxima: 0
Thread 1: point 3504: isMaxima: 0
Thread 0: point 463: isMaxima: 0
Thread 1: point 3505: isMaxima: 0
Thread 0: point 464: isMaxima: 0
Thread 1: point 3506: isMaxima: 0
Thread 0: point 465: isMaxima: 0
Thread 1: point 3507: isMaxima: 0
Thread 0: point 466: isMaxima: 0
Thread 0: point 467: isMaxima: 0
Thread 0: point 468: isMaxima: 1
Thread 0: point 468: push_back &maxima 0x000000000441a1c0
Thread 0: point 475: isMaxima: 0
Thread 0: point 476: isMaxima: 0
Thread 1: point 3508: isMaxima: 0
Thread 0: point 477: isMaxima: 0
Thread 1: point 3509: isMaxima: 0
Thread 0: point 478: isMaxima: 0
Thread 1: point 3510: isMaxima: 0
Thread 0: point 479: isMaxima: 0
Thread 1: point 3511: isMaxima: 0
Thread 0: point 480: isMaxima: 0
Thread 1: point 3512: isMaxima: 0
Thread 0: point 481: isMaxima: 0
Thread 1: point 3513: isMaxima: 0
Thread 0: point 482: isMaxima: 0
Thread 1: point 3514: isMaxima: 0
Thread 1: point 3515: isMaxima: 0
Thread 0: point 483: isMaxima: 0
Thread 0: point 484: isMaxima: 0
Thread 1: point 3516: isMaxima: 0
Thread 1Thread 0: point : point 485: isMaxima: 0
3517: isMaxima: 0
Thread 0: point 486: isMaxima: 0
Thread 1: point 3518: isMaxima: 0
Thread 0: point 487: isMaxima: 0
Thread 1: point 3519: isMaxima: 0
Thread 1: point 3520: isMaxima: 0
Thread 0: point 488: isMaxima: 0
Thread 1: point 3521: isMaxima: 0
Thread 0: point 489: isMaxima: 0
Thread 1: point 3522: isMaxima: 0
Thread 0: point 490: isMaxima: 0
Thread 1: point 3523: isMaxima: 0
Thread 0: point 491: isMaxima: 0
Thread 0: point 492: isMaxima: 0
Thread 0: point 493: isMaxima: 0
Thread 0: point 494: isMaxima: 0
Thread 0: point 495: isMaxima: 0
Thread 0: point 496: isMaxima: 0
Thread 1: point 3524: isMaxima: 0
Thread 0: point 497: isMaxima: 1
Thread 1: point Thr3525: isMaxima: 0
ead 0: point 497: push_back &maxima 0x000000000441a1c0
Thread 1: point 3540: isMaxima: 0
Thread 0: point 504: isMaxima: 0
Thread 1: point 3541: isMaxima: 0
Thread 0: point 505: isMaxima: 0
Thread 1: point 3542: isMaxima: 0
Thread 1: point 3543: isMaxima: 0
Thread 0: point 506: isMaxima: 0
Thread 1: point 3544: isMaxima: 0
Thread 0: point 507: isMaxima: 0
Thread 1: point 3552: isMaxima: 0
Thread 0: point 508: isMaxima: 0
Thread 1: point 3553: isMaxima: 0
Thread 0: point 509: isMaxima: 0
Thread 1: point 3554: isMaxima: 0
Thread 0: point 510: isMaxima: 0
Thread 1: point 3555: isMaxima: 0
Thread 0: point 511: isMaxima: 1
Thread 1: pThread 0: point oint 3556: isMaxima: 511: push_back &maxima 0
0x000000000441a1c0
Thread 0: point 518: isMaxima: 0
Thread 0: point 519: isMaxima: 0
Thread 0: point 520: isMaxima: 0
Thread 0: point 521: isMaxima: 0
Thread 0: point 522: isMaxima: 0
Thread 0: point 523: isMaxima: 0
Thread 0: point 524: isMaxima: 0
Thread 0: point 525: isMaxima: 0
Thread 0: point 526: isMaxima: 0
Thread 0: point 527: isMaxima: 0
Thread 0: point 528: isMaxima: 0
Thread 0: point 529: isMaxima: 0
Thread 0: point 530: isMaxima: 0
Thread 0: point 531: isMaxima: 0
Thread 0: point 532: isMaxima: 0
Thread 0: point 533: isMaxima: 0
Thread 0: point 534: isMaxima: 0
Thread 0: point 535: isMaxima: 0
Thread 0: point 536: isMaxima: 0
Thread 0: point 537: isMaxima: 0
Thread 0: point 538: isMaxima: 0
Thread 0: point 539: isMaxima: 1
Thread 0: point 539: push_back &maxima 0x000000000441a1c0
Thread 0: point 546: isMaxima: 0
Thread 0: point 547: isMaxima: 0
Thread 0: point 548: isMaxima: 0
Thread 0: point 549: isMaxima: 0
Thread 0: point 550: isMaxima: 0
Thread 0: point 551: isMaxima: 0
Thread 0: point 552: isMaxima: 0
Thread 0: point 553: isMaxima: 0
Thread 0: point 554: isMaxima: 0
Thread 0: point 555: isMaxima: 0
Thread 0: point 556: isMaxima: 0
Thread 0: point 557: isMaxima: 0
Thread 0: point 558: isMaxima: 0
Thread 0: point 559: isMaxima: 0
Thread 0: point 560: isMaxima: 0
Thread 0: point 561: isMaxima: 0
Thread 0: point 562: isMaxima: 0
Thread 0: point 563: isMaxima: 0
Thread 0: point 564: isMaxima: 0
Thread 0: point 565: isMaxima: 0
Thread 0: point 566: isMaxima: 0
Thread 0: point 567: isMaxima: 0
Thread 0: point 568: isMaxima: 0
Thread 0: point 569: isMaxima: 0
Thread 0: point 570: isMaxima: 0
Thread 0: point 571: isMaxima: 0
Thread 0: point 572: isMaxima: 0
Thread 0: point 573: isMaxima: 0
Thread 0: point 574: isMaxima: 0
Thread 0: point 575: isMaxima: 0
Thread 0: point 576: isMaxima: 0
Thread 0: point 577: isMaxima: 0
Thread 0: point 578: isMaxima: 0
Thread 0: point 579: isMaxima: 0
Thread 0: point 580: isMaxima: 0
Thread 0: point 581: isMaxima: 0
Thread 0: point 582: isMaxima: 0
Thread 0: point 583: isMaxima: 0
Thread 0: point 584: isMaxima: 0
Thread 0: point 585: isMaxima: 0
Thread 0: point 586: isMaxima: 0
Thread 0: point 587: isMaxima: 0
Thread 0: point 588: isMaxima: 0
Thread 0: point 589: isMaxima: 0
Thread 0: point 590: isMaxima: 0
Thread 0: point 591: isMaxima: 0
Thread 0: point 592: isMaxima: 0
Thread 0: point 593: isMaxima: 0
Thread 0: point 594: isMaxima: 0
Thread 0: point 595: isMaxima: 0
Thread 0: point 596: isMaxima: 0
Thread 0: point 597: isMaxima: 0
Thread 0: point 598: isMaxima: 0
Thread 0: point 599: isMaxima: 0
Thread 0: point 600: isMaxima: 0
Thread 0: point 601: isMaxima: 0
Thread 0: point 602: isMaxima: 0
Thread 0: point 603: isMaxima: 0
Thread 0: point 604: isMaxima: 0
Thread 0: point 605: isMaxima: 0
Thread 0: point 606: isMaxima: 0
Thread 0: point 607: isMaxima: 0
Thread 0: point 608: isMaxima: 0
Thread 0: point 609: isMaxima: 0
Thread 0: point 610: isMaxima: 0
Thread 0: point 611: isMaxima: 0
Thread 0: point 612: isMaxima: 0
Thread 0: point 613: isMaxima: 0
Thread 0: point 614: isMaxima: 0
Thread 0: point 615: isMaxima: 0
Thread 0: point 616: isMaxima: 0
Thread 0: point 617: isMaxima: 0
Thread 0: point 618: isMaxima: 0
Thread 0: point 619: isMaxima: 0
Thread 0: point 620: isMaxima: 0
Thread 0: point 621: isMaxima: 0
Thread 0: point 622: isMaxima: 0
Thread 0: point 623: isMaxima: 0
Thread 0: point 624: isMaxima: 0
Thread 0: point 625: isMaxima: 0
Thread 0: point 626: isMaxima: 0
Thread 0: point 627: isMaxima: 0
Thread 0: point 628: isMaxima: 0
Thread 0: point 629: isMaxima: 0
Thread 0: point 630: isMaxima: 0
Thread 0: point 631: isMaxima: 0
Thread 0: point 632: isMaxima: 0
Thread 0: point 633: isMaxima: 0
Thread 0: point 634: isMaxima: 0
Thread 0: point 635: isMaxima: 0
Thread 0: point 636: isMaxima: 0
Thread 0: point 637: isMaxima: 0
Thread 0: point 638: isMaxima: 0
Thread 0: point 639: isMaxima: 0
Thread 0: point 640: isMaxima: 0
Thread 0: point 641: isMaxima: 0
Thread 0: point 642: isMaxima: 0
Thread 0: point 643: isMaxima: 0
Thread 0: point 644: isMaxima: 0
Thread 0: point 645: isMaxima: 0
Thread 0: point 646: isMaxima: 0
Thread 0: point 647: isMaxima: 0
Thread 0: point 648: isMaxima: 0
Thread 0: point 649: isMaxima: 0
Thread 0: point 650: isMaxima: 0
Thread 0: point 651: isMaxima: 0
Thread 0: point 652: isMaxima: 0
Thread 0: point 653: isMaxima: 0
Thread 0: point 654: isMaxima: 0
Thread 0: point 655: isMaxima: 0
Thread 0: point 656: isMaxima: 0
Thread 0: point 657: isMaxima: 0
Thread 0: point 658: isMaxima: 0
Thread 0: point 659: isMaxima: 0
Thread 0: point 660: isMaxima: 0
Thread 0: point 661: isMaxima: 0
Thread 0: point 662: isMaxima: 0
Thread 0: point 663: isMaxima: 0
Thread 0: point 664: isMaxima: 0
Thread 0: point 665: isMaxima: 0
Thread 0: point 666: isMaxima: 0
Thread 0: point 667: isMaxima: 0
Thread 0: point 668: isMaxima: 0
Thread 0: point 669: isMaxima: 0
Thread 0: point 670: isMaxima: 0
Thread 0: point 671: isMaxima: 0
Thread 0: point 672: isMaxima: 0
Thread 0: point 673: isMaxima: 0
Thread 0: point 674: isMaxima: 0
Thread 0: point 675: isMaxima: 0
Thread 0: point 676: isMaxima: 0
Thread 0: point 677: isMaxima: 0
Thread 0: point 678: isMaxima: 0
Thread 0: point 679: isMaxima: 0
Thread 0: point 680: isMaxima: 0
Thread 0: point 681: isMaxima: 0
Thread 0: point 682: isMaxima: 0
Thread 0: point 683: isMaxima: 0
Thread 0: point 684: isMaxima: 0
Thread 0: point 685: isMaxima: 0
Thread 0: point 686: isMaxima: 0
Thread 0: point 687: isMaxima: 0
Thread 0: point 688: isMaxima: 0
Thread 0: point 689: isMaxima: 0
Thread 0: point 690: isMaxima: 0
Thread 0: point 691: isMaxima: 0
Thread 0: point 692: isMaxima: 0
Thread 0: point 693: isMaxima: 0
Thread 0: point 694: isMaxima: 0
Thread 0: point 695: isMaxima: 0
Thread 0: point 696: isMaxima: 0
Thread 0: point 697: isMaxima: 0
Thread 0: point 698: isMaxima: 0
Thread 0: point 699: isMaxima: 0
Thread 0: point 700: isMaxima: 0
Thread 0: point 701: isMaxima: 0
Thread 0: point 702: isMaxima: 0
Thread 0: point 703: isMaxima: 0
Thread 0: point 704: isMaxima: 0
Thread 0: point 705: isMaxima: 0
Thread 0: point 706: isMaxima: 0
Thread 0: point 707: isMaxima: 0
Thread 0: point 708: isMaxima: 0
Thread 0: point 709: isMaxima: 0
Thread 0: point 710: isMaxima: 0
Thread 0: point 711: isMaxima: 0
Thread 0: point 712: isMaxima: 0
Thread 0: point 713: isMaxima: 0
Thread 0: point 714: isMaxima: 0
Thread 0: point 715: isMaxima: 0
Thread 0: point 716: isMaxima: 0
Thread 0: point 717: isMaxima: 0
Thread 0: point 718: isMaxima: 0
Thread 0: point 719: isMaxima: 0
Thread 0: point 720: isMaxima: 0
Thread 0: point 721: isMaxima: 0
Thread 0: point 722: isMaxima: 0
Thread 0: point 723: isMaxima: 0
Thread 0: point 724: isMaxima: 0
Thread 0: point 725: isMaxima: 0
Thread 0: point 726: isMaxima: 0
Thread 0: point 727: isMaxima: 0
Thread 0: point 728: isMaxima: 0
Thread 0: point 729: isMaxima: 0
Thread 0: point 730: isMaxima: 0
Thread 0: point 731: isMaxima: 0
Thread 0: point 732: isMaxima: 0
Thread 0: point 733: isMaxima: 0
Thread 0: point 734: isMaxima: 0
Thread 0: point 735: isMaxima: 0
Thread 0: point 736: isMaxima: 0
Thread 0: point 737: isMaxima: 0
Thread 0: point 738: isMaxima: 0
Thread 0: point 739: isMaxima: 0
Thread 0: point 740: isMaxima: 0
Thread 0: point 741: isMaxima: 0
Thread 0: point 742: isMaxima: 0
Thread 0: point 743: isMaxima: 1
Thread 0: point 743: push_back &maxima 0x000000000441a1c0
Thread 0: point 750: isMaxima: 0
Thread 0: point 751: isMaxima: 0
Thread 0: point 752: isMaxima: 0
Thread 0: point 753: isMaxima: 0
Thread 0: point 754: isMaxima: 0
Thread 0: point 755: isMaxima: 0
Thread 0: point 756: isMaxima: 0
Thread 0: point 757: isMaxima: 0
Thread 0: point 758: isMaxima: 0
Thread 0: point 759: isMaxima: 0
Thread 0: point 760: isMaxima: 0
Thread 0: point 761: isMaxima: 0
Thread 0: point 762: isMaxima: 0
Thread 0: point 763: isMaxima: 0
Thread 0: point 764: isMaxima: 0
Thread 0: point 765: isMaxima: 0
Thread 0: point 766: isMaxima: 0
Thread 0: point 767: isMaxima: 0
Thread 0: point 768: isMaxima: 0
Thread 0: point 769: isMaxima: 0
Thread 0: point 770: isMaxima: 0
Thread 0: point 771: isMaxima: 0
Thread 0: point 772: isMaxima: 0
Thread 0: point 773: isMaxima: 0
Thread 0: point 774: isMaxima: 0
Thread 0: point 775: isMaxima: 0
Thread 0: point 776: isMaxima: 0
Thread 0: point 777: isMaxima: 0
Thread 0: point 778: isMaxima: 0
Thread 0: point 779: isMaxima: 0
Thread 0: point 780: isMaxima: 0
Thread 0: point 781: isMaxima: 0
Thread 0: point 782: isMaxima: 0
Thread 0: point 783: isMaxima: 0
Thread 0: point 784: isMaxima: 0
Thread 0: point 785: isMaxima: 0
Thread 0: point 786: isMaxima: 0
Thread 0: point 787: isMaxima: 0
Thread 0: point 788: isMaxima: 0
Thread 0: point 789: isMaxima: 0
Thread 0: point 790: isMaxima: 0
Thread 0: point 791: isMaxima: 0
Thread 0: point 792: isMaxima: 1
Thread 0: point 792: push_back &maxima 0x000000000441a1c0
Thread 0: point 799: isMaxima: 0
Thread 0: point 800: isMaxima: 0
Thread 0: point 801: isMaxima: 0
Thread 0: point 802: isMaxima: 0
Thread 0: point 803: isMaxima: 0
Thread 0: point 804: isMaxima: 0
Thread 0: point 805: isMaxima: 0
Thread 0: point 806: isMaxima: 0
Thread 0: point 807: isMaxima: 0
Thread 0: point 808: isMaxima: 0
Thread 0: point 809: isMaxima: 0
Thread 0: point 810: isMaxima: 0
Thread 0: point 811: isMaxima: 0
Thread 0: point 812: isMaxima: 0
Thread 0: point 813: isMaxima: 0
Thread 0: point 814: isMaxima: 0
Thread 0: point 815: isMaxima: 0
Thread 0: point 816: isMaxima: 0
Thread 0: point 817: isMaxima: 0
Thread 0: point 818: isMaxima: 0
Thread 0: point 819: isMaxima: 0
Thread 0: point 820: isMaxima: 0
Thread 0: point 821: isMaxima: 0
Thread 0: point 822: isMaxima: 0
Thread 0: point 823: isMaxima: 0
Thread 0: point 824: isMaxima: 0
Thread 0: point 825: isMaxima: 0
Thread 0: point 826: isMaxima: 0
Thread 0: point 827: isMaxima: 0
Thread 0: point 828: isMaxima: 0
Thread 0: point 829: isMaxima: 0
Thread 0: point 830: isMaxima: 0
Thread 0: point 831: isMaxima: 0
Thread 0: point 832: isMaxima: 0
Thread 0: point 833: isMaxima: 0
Thread 0: point 834: isMaxima: 0
Thread 0: point 835: isMaxima: 0
Thread 0: point 836: isMaxima: 0
Thread 0: point 837: isMaxima: 0
Thread 0: point 838: isMaxima: 0
Thread 0: point 839: isMaxima: 0
Thread 0: point 840: isMaxima: 0
Thread 0: point 841: isMaxima: 0
Thread 0: point 842: isMaxima: 0
Thread 0: point 843: isMaxima: 0
Thread 0: point 844: isMaxima: 0
Thread 0: point 845: isMaxima: 0
Thread 0: point 846: isMaxima: 0
Thread 0: point 847: isMaxima: 0
Thread 0: point 848: isMaxima: 0
Thread 0: point 849: isMaxima: 0
Thread 0: point 850: isMaxima: 0
Thread 0: point 851: isMaxima: 0
Thread 0: point 852: isMaxima: 0
Thread 0: point 853: isMaxima: 0
Thread 0: point 854: isMaxima: 0
Thread 0: point 855: isMaxima: 0
Thread 0: point 856: isMaxima: 0
Thread 0: point 857: isMaxima: 0
Thread 0: point 858: isMaxima: 0
Thread 0: point 859: isMaxima: 0
Thread 0: point 860: isMaxima: 0
Thread 0: point 861: isMaxima: 0
Thread 0: point 862: isMaxima: 0
Thread 0: point 863: isMaxima: 0
Thread 0: point 864: isMaxima: 0
Thread 0: point 865: isMaxima: 0
Thread 0: point 866: isMaxima: 0
Thread 0: point 867: isMaxima: 0
Thread 0: point 868: isMaxima: 0
Thread 0: point 869: isMaxima: 0
Thread 0: point 870: isMaxima: 0
Thread 0: point 871: isMaxima: 0
Thread 0: point 872: isMaxima: 0
Thread 0: point 873: isMaxima: 0
Thread 0: point 874: isMaxima: 0
Thread 0: point 875: isMaxima: 0
Thread 0: point 876: isMaxima: 0
Thread 0: point 877: isMaxima: 0
Thread 0: point 878: isMaxima: 0
Thread 0: point 879: isMaxima: 0
Thread 0: point 880: isMaxima: 0
Thread 0: point 881: isMaxima: 0
Thread 0: point 882: isMaxima: 0
Thread 0: point 883: isMaxima: 0
Thread 0: point 884: isMaxima: 0
Thread 0: point 885: isMaxima: 0
Thread 0: point 886: isMaxima: 0
Thread 0: point 887: isMaxima: 0
Thread 0: point 888: isMaxima: 0
Thread 0: point 889: isMaxima: 0
Thread 0: point 890: isMaxima: 0
Thread 0: point 891: isMaxima: 0
Thread 0: point 892: isMaxima: 0
Thread 0: point 893: isMaxima: 0
Thread 0: point 894: isMaxima: 0
Thread 0: point 895: isMaxima: 0
Thread 0: point 896: isMaxima: 0
Thread 0: point 897: isMaxima: 0
Thread 0: point 898: isMaxima: 0
Thread 0: point 899: isMaxima: 0
Thread 0: point 900: isMaxima: 0
Thread 0: point 901: isMaxima: 0
Thread 0: point 902: isMaxima: 0
Thread 0: point 903: isMaxima: 0
Thread 0: point 904: isMaxima: 0
Thread 0: point 905: isMaxima: 0
Thread 0: point 906: isMaxima: 0
Thread 0: point 907: isMaxima: 0
Thread 0: point 908: isMaxima: 0
Thread 0: point 909: isMaxima: 0
Thread 0: point 910: isMaxima: 0
Thread 0: point 911: isMaxima: 0
Thread 0: point 912: isMaxima: 0
Thread 0: point 913: isMaxima: 0
Thread 0: point 914: isMaxima: 0
Thread 0: point 915: isMaxima: 0
Thread 0: point 916: isMaxima: 0
Thread 0: point 917: isMaxima: 0
Thread 0: point 918: isMaxima: 0
Thread 0: point 919: isMaxima: 0
Thread 0: point 920: isMaxima: 0
Thread 0: point 921: isMaxima: 0
Thread 0: point 922: isMaxima: 0
Thread 0: point 923: isMaxima: 0
Thread 0: point 924: isMaxima: 0
Thread 0: point 925: isMaxima: 0
Thread 0: point 926: isMaxima: 0
Thread 0: point 927: isMaxima: 0
Thread 0: point 928: isMaxima: 0
Thread 0: point 929: isMaxima: 1
Thread 0: point 929: push_back &maxima 0x000000000441a1c0
Thread 0: point 936: isMaxima: 0
Thread 0: point 937: isMaxima: 0
Thread 0: point 938: isMaxima: 0
Thread 0: point 939: isMaxima: 0
Thread 0: point 940: isMaxima: 0
Thread 0: point 941: isMaxima: 0
